# UndergroundBiomes 0.4.3
version:1.6
modname:UndergroundBiomes

var:Metamorphic_Stone_Brick_Slab_ID_(half):=0,Metamorphic_Cobblestone_ID:=0,Igneous_Cobblestone_ID:=0,Sedimentary_Stone_ID:=0,Igneous_Stone_Brick_Slab_ID_(half):=0,Igneous_Stone_ID:=0,Metamorphic_Brick_ID:=0,Igneous_Stone_Brick_Slab_ID_(full):=0,Igneous_Brick_ID:=0,Metamorphic_Stone_ID:=0
var:Metamorphic_Stone_Brick_Slab_ID_(full):=0

cfgfile:config/UndergroundBiomes.cfg


texturepath:assets/undergroundbiomes/textures/blocks/
texture:id=undergroundbiomes/andesite,filename=assets/undergroundbiomes/textures/blocks/andesite.png
texture:id=undergroundbiomes/andesiteBrick,filename=assets/undergroundbiomes/textures/blocks/andesiteBrick.png
texture:id=undergroundbiomes/andesiteCobble,filename=assets/undergroundbiomes/textures/blocks/andesiteCobble.png
texture:id=undergroundbiomes/basalt,filename=assets/undergroundbiomes/textures/blocks/basalt.png
texture:id=undergroundbiomes/basaltBrick,filename=assets/undergroundbiomes/textures/blocks/basaltBrick.png
texture:id=undergroundbiomes/basaltCobble,filename=assets/undergroundbiomes/textures/blocks/basaltCobble.png
texture:id=undergroundbiomes/blackGranite,filename=assets/undergroundbiomes/textures/blocks/blackGranite.png
texture:id=undergroundbiomes/blackGraniteBrick,filename=assets/undergroundbiomes/textures/blocks/blackGraniteBrick.png
texture:id=undergroundbiomes/blackGraniteCobble,filename=assets/undergroundbiomes/textures/blocks/blackGraniteCobble.png
texture:id=undergroundbiomes/blueschist,filename=assets/undergroundbiomes/textures/blocks/blueschist.png
texture:id=undergroundbiomes/blueschistBrick,filename=assets/undergroundbiomes/textures/blocks/blueschistBrick.png
texture:id=undergroundbiomes/blueschistCobble,filename=assets/undergroundbiomes/textures/blocks/blueschistCobble.png
texture:id=undergroundbiomes/chalk,filename=assets/undergroundbiomes/textures/blocks/chalk.png
texture:id=undergroundbiomes/chert,filename=assets/undergroundbiomes/textures/blocks/chert.png
texture:id=undergroundbiomes/dacite,filename=assets/undergroundbiomes/textures/blocks/dacite.png
texture:id=undergroundbiomes/daciteBrick,filename=assets/undergroundbiomes/textures/blocks/daciteBrick.png
texture:id=undergroundbiomes/daciteCobble,filename=assets/undergroundbiomes/textures/blocks/daciteCobble.png
texture:id=undergroundbiomes/dolomite,filename=assets/undergroundbiomes/textures/blocks/dolomite.png
texture:id=undergroundbiomes/eclogite,filename=assets/undergroundbiomes/textures/blocks/eclogite.png
texture:id=undergroundbiomes/eclogiteBrick,filename=assets/undergroundbiomes/textures/blocks/eclogiteBrick.png
texture:id=undergroundbiomes/eclogiteCobble,filename=assets/undergroundbiomes/textures/blocks/eclogiteCobble.png
texture:id=undergroundbiomes/gabbro,filename=assets/undergroundbiomes/textures/blocks/gabbro.png
texture:id=undergroundbiomes/gabbroBrick,filename=assets/undergroundbiomes/textures/blocks/gabbroBrick.png
texture:id=undergroundbiomes/gabbroCobble,filename=assets/undergroundbiomes/textures/blocks/gabbroCobble.png
texture:id=undergroundbiomes/gneiss,filename=assets/undergroundbiomes/textures/blocks/gneiss.png
texture:id=undergroundbiomes/gneissBrick,filename=assets/undergroundbiomes/textures/blocks/gneissBrick.png
texture:id=undergroundbiomes/gneissCobble,filename=assets/undergroundbiomes/textures/blocks/gneissCobble.png
texture:id=undergroundbiomes/greenschist,filename=assets/undergroundbiomes/textures/blocks/greenschist.png
texture:id=undergroundbiomes/greenschistBrick,filename=assets/undergroundbiomes/textures/blocks/greenschistBrick.png
texture:id=undergroundbiomes/greenschistCobble,filename=assets/undergroundbiomes/textures/blocks/greenschistCobble.png
texture:id=undergroundbiomes/greywacke,filename=assets/undergroundbiomes/textures/blocks/greywacke.png
texture:id=undergroundbiomes/komatiite,filename=assets/undergroundbiomes/textures/blocks/komatiite.png
texture:id=undergroundbiomes/komatiiteBrick,filename=assets/undergroundbiomes/textures/blocks/komatiiteBrick.png
texture:id=undergroundbiomes/komatiiteCobble,filename=assets/undergroundbiomes/textures/blocks/komatiiteCobble.png
texture:id=undergroundbiomes/ligniteBlock,filename=assets/undergroundbiomes/textures/blocks/ligniteBlock.png
texture:id=undergroundbiomes/limestone,filename=assets/undergroundbiomes/textures/blocks/limestone.png
texture:id=undergroundbiomes/marble,filename=assets/undergroundbiomes/textures/blocks/marble.png
texture:id=undergroundbiomes/marbleBrick,filename=assets/undergroundbiomes/textures/blocks/marbleBrick.png
texture:id=undergroundbiomes/marbleCobble,filename=assets/undergroundbiomes/textures/blocks/marbleCobble.png
texture:id=undergroundbiomes/migmatite,filename=assets/undergroundbiomes/textures/blocks/migmatite.png
texture:id=undergroundbiomes/migmatiteBrick,filename=assets/undergroundbiomes/textures/blocks/migmatiteBrick.png
texture:id=undergroundbiomes/migmatiteCobble,filename=assets/undergroundbiomes/textures/blocks/migmatiteCobble.png
texture:id=undergroundbiomes/quartzite,filename=assets/undergroundbiomes/textures/blocks/quartzite.png
texture:id=undergroundbiomes/quartziteBrick,filename=assets/undergroundbiomes/textures/blocks/quartziteBrick.png
texture:id=undergroundbiomes/quartziteCobble,filename=assets/undergroundbiomes/textures/blocks/quartziteCobble.png
texture:id=undergroundbiomes/redGranite,filename=assets/undergroundbiomes/textures/blocks/redGranite.png
texture:id=undergroundbiomes/redGraniteBrick,filename=assets/undergroundbiomes/textures/blocks/redGraniteBrick.png
texture:id=undergroundbiomes/redGraniteCobble,filename=assets/undergroundbiomes/textures/blocks/redGraniteCobble.png
texture:id=undergroundbiomes/rhyolite,filename=assets/undergroundbiomes/textures/blocks/rhyolite.png
texture:id=undergroundbiomes/rhyoliteBrick,filename=assets/undergroundbiomes/textures/blocks/rhyoliteBrick.png
texture:id=undergroundbiomes/rhyoliteCobble,filename=assets/undergroundbiomes/textures/blocks/rhyoliteCobble.png
texture:id=undergroundbiomes/shale,filename=assets/undergroundbiomes/textures/blocks/shale.png
texture:id=undergroundbiomes/siltstone,filename=assets/undergroundbiomes/textures/blocks/siltstone.png
texture:id=undergroundbiomes/soapstone,filename=assets/undergroundbiomes/textures/blocks/soapstone.png
texture:id=undergroundbiomes/soapstoneBrick,filename=assets/undergroundbiomes/textures/blocks/soapstoneBrick.png
texture:id=undergroundbiomes/soapstoneCobble,filename=assets/undergroundbiomes/textures/blocks/soapstoneCobble.png



# Igneous_Cobblestone_ID::* (tile.igneousCobblestone), render=(STANDARD), opaque=true,cls=exterminatorJeff.undergroundBiomes.common.block.BlockIgneousCobblestone
block:id=Metamorphic_Brick_ID:,data=7,stdrot=true,face0-5=0:undergroundbiomes/migmatiteBrick
block:id=Metamorphic_Brick_ID:,data=8,stdrot=true,face0-5=0:undergroundbiomes/gneissBrick
block:id=Metamorphic_Brick_ID:,data=9,stdrot=true,face0-5=0:undergroundbiomes/eclogiteBrick
block:id=Metamorphic_Brick_ID:,data=10,stdrot=true,face0-5=0:undergroundbiomes/marbleBrick
block:id=Metamorphic_Brick_ID:,data=11,stdrot=true,face0-5=0:undergroundbiomes/quartziteBrick
block:id=Metamorphic_Brick_ID:,data=12,stdrot=true,face0-5=0:undergroundbiomes/blueschistBrick
block:id=Metamorphic_Brick_ID:,data=13,stdrot=true,face0-5=0:undergroundbiomes/greenschistBrick
block:id=Metamorphic_Brick_ID:,data=14,stdrot=true,face0-5=0:undergroundbiomes/soapstoneBrick
block:id=Metamorphic_Brick_ID:,data=15,stdrot=true,face0-5=0:undergroundbiomes/migmatiteBrick

# Igneous_Stone_Brick_Slab_ID_(half)::* (tile.igneousBrickSlab), render=(STANDARD), opaque=false,cls=exterminatorJeff.undergroundBiomes.common.block.BlockStoneSlab
block:id=Igneous_Stone_Brick_Slab_ID_(half):,data=0,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:undergroundbiomes/redGraniteBrick
block:id=Igneous_Stone_Brick_Slab_ID_(half):,data=1,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:undergroundbiomes/blackGraniteBrick
block:id=Igneous_Stone_Brick_Slab_ID_(half):,data=2,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:undergroundbiomes/rhyoliteBrick
block:id=Igneous_Stone_Brick_Slab_ID_(half):,data=3,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:undergroundbiomes/andesiteBrick
block:id=Igneous_Stone_Brick_Slab_ID_(half):,data=4,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:undergroundbiomes/gabbroBrick
block:id=Igneous_Stone_Brick_Slab_ID_(half):,data=5,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:undergroundbiomes/basaltBrick
block:id=Igneous_Stone_Brick_Slab_ID_(half):,data=6,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:undergroundbiomes/komatiiteBrick
block:id=Igneous_Stone_Brick_Slab_ID_(half):,data=7,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:undergroundbiomes/daciteBrick
block:id=Igneous_Stone_Brick_Slab_ID_(half):,data=8,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:undergroundbiomes/redGraniteBrick
block:id=Igneous_Stone_Brick_Slab_ID_(half):,data=9,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:undergroundbiomes/blackGraniteBrick
block:id=Igneous_Stone_Brick_Slab_ID_(half):,data=10,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:undergroundbiomes/rhyoliteBrick
block:id=Igneous_Stone_Brick_Slab_ID_(half):,data=11,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:undergroundbiomes/andesiteBrick
block:id=Igneous_Stone_Brick_Slab_ID_(half):,data=12,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:undergroundbiomes/gabbroBrick
block:id=Igneous_Stone_Brick_Slab_ID_(half):,data=13,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:undergroundbiomes/basaltBrick
block:id=Igneous_Stone_Brick_Slab_ID_(half):,data=14,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:undergroundbiomes/komatiiteBrick
block:id=Igneous_Stone_Brick_Slab_ID_(half):,data=15,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:undergroundbiomes/daciteBrick

# Igneous_Stone_Brick_Slab_ID_(full)::* (tile.igneousBrickSlab), render=(STANDARD), opaque=true,cls=exterminatorJeff.undergroundBiomes.common.block.BlockStoneSlab
block:id=Igneous_Stone_Brick_Slab_ID_(full):,data=0,stdrot=true,face0-5=0:undergroundbiomes/redGraniteBrick
block:id=Igneous_Stone_Brick_Slab_ID_(full):,data=1,stdrot=true,face0-5=0:undergroundbiomes/blackGraniteBrick
block:id=Igneous_Stone_Brick_Slab_ID_(full):,data=2,stdrot=true,face0-5=0:undergroundbiomes/rhyoliteBrick
block:id=Igneous_Stone_Brick_Slab_ID_(full):,data=3,stdrot=true,face0-5=0:undergroundbiomes/andesiteBrick
block:id=Igneous_Stone_Brick_Slab_ID_(full):,data=4,stdrot=true,face0-5=0:undergroundbiomes/gabbroBrick
block:id=Igneous_Stone_Brick_Slab_ID_(full):,data=5,stdrot=true,face0-5=0:undergroundbiomes/basaltBrick
block:id=Igneous_Stone_Brick_Slab_ID_(full):,data=6,stdrot=true,face0-5=0:undergroundbiomes/komatiiteBrick
block:id=Igneous_Stone_Brick_Slab_ID_(full):,data=7,stdrot=true,face0-5=0:undergroundbiomes/daciteBrick
block:id=Igneous_Stone_Brick_Slab_ID_(full):,data=8,stdrot=true,face0-5=0:undergroundbiomes/redGraniteBrick
block:id=Igneous_Stone_Brick_Slab_ID_(full):,data=9,stdrot=true,face0-5=0:undergroundbiomes/blackGraniteBrick
block:id=Igneous_Stone_Brick_Slab_ID_(full):,data=10,stdrot=true,face0-5=0:undergroundbiomes/rhyoliteBrick
block:id=Igneous_Stone_Brick_Slab_ID_(full):,data=11,stdrot=true,face0-5=0:undergroundbiomes/andesiteBrick
block:id=Igneous_Stone_Brick_Slab_ID_(full):,data=12,stdrot=true,face0-5=0:undergroundbiomes/gabbroBrick
block:id=Igneous_Stone_Brick_Slab_ID_(full):,data=13,stdrot=true,face0-5=0:undergroundbiomes/basaltBrick
block:id=Igneous_Stone_Brick_Slab_ID_(full):,data=14,stdrot=true,face0-5=0:undergroundbiomes/komatiiteBrick
block:id=Igneous_Stone_Brick_Slab_ID_(full):,data=15,stdrot=true,face0-5=0:undergroundbiomes/daciteBrick

# Metamorphic_Stone_Brick_Slab_ID_(half)::* (tile.metamorphicBrickSlab), render=(STANDARD), opaque=false,cls=exterminatorJeff.undergroundBiomes.common.block.BlockStoneSlab
block:id=Metamorphic_Stone_Brick_Slab_ID_(half):,data=0,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:undergroundbiomes/gneissBrick
block:id=Metamorphic_Stone_Brick_Slab_ID_(half):,data=1,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:undergroundbiomes/eclogiteBrick
block:id=Metamorphic_Stone_Brick_Slab_ID_(half):,data=2,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:undergroundbiomes/marbleBrick
block:id=Metamorphic_Stone_Brick_Slab_ID_(half):,data=3,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:undergroundbiomes/quartziteBrick
block:id=Metamorphic_Stone_Brick_Slab_ID_(half):,data=4,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:undergroundbiomes/blueschistBrick
block:id=Metamorphic_Stone_Brick_Slab_ID_(half):,data=5,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:undergroundbiomes/greenschistBrick
block:id=Metamorphic_Stone_Brick_Slab_ID_(half):,data=6,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:undergroundbiomes/soapstoneBrick
block:id=Metamorphic_Stone_Brick_Slab_ID_(half):,data=7,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:undergroundbiomes/migmatiteBrick
block:id=Metamorphic_Stone_Brick_Slab_ID_(half):,data=8,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:undergroundbiomes/gneissBrick
block:id=Metamorphic_Stone_Brick_Slab_ID_(half):,data=9,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:undergroundbiomes/eclogiteBrick
block:id=Metamorphic_Stone_Brick_Slab_ID_(half):,data=10,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:undergroundbiomes/marbleBrick
block:id=Metamorphic_Stone_Brick_Slab_ID_(half):,data=11,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:undergroundbiomes/quartziteBrick
block:id=Metamorphic_Stone_Brick_Slab_ID_(half):,data=12,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:undergroundbiomes/blueschistBrick
