# ExtrabiomesXL 3.14.5
version:1.6
modname:ExtrabiomesXL

var:planks.id=0,minilog.id=0,newwoodslab.id=0,biome/redwoodforest.id=0,doublewoodslab.id=0,biome/wasteland.id=0,biome/autumnwoods.id=0,cypressstairs.id=0,doubleredrockslab.id=0,moreleaves.id=0
var:biome/woodlands.id=0,redrock.id=0,redcobblestairs.id=0,quarterlog2.id=0,redrockslab.id=0,biome/rainforest.id=0,biome/pineforest.id=0,biome/mountaindesert.id=0,customlog.id=0,biome/mountainridge.id=0
var:redwoodstairs.id=0,flower.id=0,rainbowquarterlog.id=0,sakurablossomstairs.id=0,biome/snowyrainforest.id=0,biome/glacier.id=0,quarterlog0.id=0,biome/snowyforest.id=0,biome/tundra.id=0,grass.id=0
var:biome/forestedhills.id=0,greenleaves.id=0,leafpile.id=0,autumnleaves.id=0,japanesemaplestairs.id=0,biome/extremejungle.id=0,newlog.id=0,cattail.id=0,rainboweucalyptusstairs.id=0,biome/minijungle.id=0
var:biome/icewasteland.id=0,rainbowkneelog.id=0,sapling.id=0,woodslab.id=0,baldcypressstairs.id=0,quarterlog3.id=0,biome/meadow.id=0,autumnstairs.id=0,newquarterlog.id=0,newsapling.id=0
var:wall.id=0,quicksand.id=0,biome/shrubland.id=0,crackedsand.id=0,biome/forestedisland.id=0,biome/greenswamp.id=0,quarterlog1.id=0,biome/alpine.id=0,biome/redwoodlush.id=0,biome/mountaintaiga.id=0
var:biome/temporaterainforest.id=0,biome/savanna.id=0,biome/birchforest.id=0,kneelog.id=0,firstairs.id=0,newleaves.id=0,acaciastairs.id=0,biome/greenhills.id=0,newdoublewoodslab.id=0,redrockbrickstairs.id=0

cfgfile:config/extrabiomes/extrabiomes.cfg


texturepath:assets/extrabiomesxl/textures/blocks/
texture:id=extrabiomesxl/autumnshrub,filename=assets/extrabiomesxl/textures/blocks/autumnshrub.png
block:id=greenleaves.id,data=13,stdrot=true,face0-5=2000:extrabiomesxl/leavesredwoodfancy
block:id=greenleaves.id,data=14,stdrot=true,colorMult=FF9BA72F,face0-5=17000:extrabiomesxl/leavesacaciafancy
block:id=greenleaves.id,data=15,stdrot=true,colorMult=E5FFF3,face0-5=17000:extrabiomesxl/leavescypressfancy

# leafpile.id:* (tile.extrabiomes.leafpile:extrabiomes.blocks.BlockLeafPile), render=0(STANDARD), opaque=false,cls=extrabiomes.blocks.BlockLeafPile
block:id=leafpile.id,data=*,stdrot=true,transparency=TRANSPARENT,face0-5=2000:extrabiomesxl/leafpile

# redrockslab.id:* (tile.extrabiomes.redrockslab:extrabiomes.module.fabrica.block.BlockRedRockSlab), render=0(STANDARD), opaque=false,cls=extrabiomes.module.fabrica.block.BlockRedRockSlab
block:id=redrockslab.id,data=0,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:extrabiomesxl/redrockcobble
block:id=redrockslab.id,data=1,stdrot=true,transparency=SEMITRANSPARENT,face0-1=0:extrabiomesxl/redrockslabtop,face2-5=0:extrabiomesxl/redrockslabside
block:id=redrockslab.id,data=2,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:extrabiomesxl/redrockbrick
block:id=redrockslab.id,data=3,data=4,data=5,data=6,data=7,data=8,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:extrabiomesxl/redrockcobble
block:id=redrockslab.id,data=9,stdrot=true,transparency=SEMITRANSPARENT,face0-1=0:extrabiomesxl/redrockslabtop,face2-5=0:extrabiomesxl/redrockslabside
block:id=redrockslab.id,data=10,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:extrabiomesxl/redrockbrick
block:id=redrockslab.id,data=11,data=12,data=13,data=14,data=15,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:extrabiomesxl/redrockcobble

# sapling.id:* (tile.extrabiomes.sapling:extrabiomes.blocks.BlockCustomSapling), render=1(CROSSEDSQUARES), opaque=false,cls=extrabiomes.blocks.BlockCustomSapling
block:id=sapling.id,data=0,stdrot=true,transparency=TRANSPARENT,patch0=0:extrabiomesxl/saplingbrownautumn
block:id=sapling.id,data=1,stdrot=true,transparency=TRANSPARENT,patch0=0:extrabiomesxl/saplingorangeautumn
block:id=sapling.id,data=2,stdrot=true,transparency=TRANSPARENT,patch0=0:extrabiomesxl/saplingredautumn
block:id=sapling.id,data=3,stdrot=true,transparency=TRANSPARENT,patch0=0:extrabiomesxl/saplingyellowautumn
block:id=sapling.id,data=4,stdrot=true,transparency=TRANSPARENT,patch0=0:extrabiomesxl/saplingfir
block:id=sapling.id,data=5,stdrot=true,transparency=TRANSPARENT,patch0=0:extrabiomesxl/saplingredwood
block:id=sapling.id,data=6,stdrot=true,transparency=TRANSPARENT,patch0=0:extrabiomesxl/saplingacacia
block:id=sapling.id,data=7,stdrot=true,transparency=TRANSPARENT,patch0=0:extrabiomesxl/saplingcypress
block:id=sapling.id,data=8,stdrot=true,transparency=TRANSPARENT,patch0=0:extrabiomesxl/saplingbrownautumn
block:id=sapling.id,data=9,stdrot=true,transparency=TRANSPARENT,patch0=0:extrabiomesxl/saplingorangeautumn
block:id=sapling.id,data=10,stdrot=true,transparency=TRANSPARENT,patch0=0:extrabiomesxl/saplingredautumn
block:id=sapling.id,data=11,stdrot=true,transparency=TRANSPARENT,patch0=0:extrabiomesxl/saplingyellowautumn
block:id=sapling.id,data=12,stdrot=true,transparency=TRANSPARENT,patch0=0:extrabiomesxl/saplingfir
block:id=sapling.id,data=13,stdrot=true,transparency=TRANSPARENT,patch0=0:extrabiomesxl/saplingredwood
block:id=sapling.id,data=14,stdrot=true,transparency=TRANSPARENT,patch0=0:extrabiomesxl/saplingacacia
block:id=sapling.id,data=15,stdrot=true,transparency=TRANSPARENT,patch0=0:extrabiomesxl/saplingcypress

# customlog.id:* (tile.extrabiomes.log:extrabiomes.blocks.BlockCustomLog), render=31(LOG), opaque=true,cls=extrabiomes.blocks.BlockCustomLog
block:id=customlog.id,data=0,stdrot=true,face0-1=0:extrabiomesxl/logfirtop,face2-5=0:extrabiomesxl/logfirside
block:id=customlog.id,data=1,stdrot=true,face0-1=0:extrabiomesxl/logacaciatop,face2-5=0:extrabiomesxl/logacaciaside
block:id=customlog.id,data=2,stdrot=true,face0-1=0:extrabiomesxl/logcypresstop,face2-5=0:extrabiomesxl/logcypressside
block:id=customlog.id,data=3,stdrot=true,face0-1=0:extrabiomesxl/logjapanesemapletop,face2-5=0:extrabiomesxl/logjapanesemapleside
block:id=customlog.id,data=4,face0-1=0:extrabiomesxl/logfirside,face2-3=4000:extrabiomesxl/logfirside,face4-5=0:extrabiomesxl/logfirtop
block:id=customlog.id,data=5,face0-1=0:extrabiomesxl/logacaciaside,face2-3=4000:extrabiomesxl/logacaciaside,face4-5=0:extrabiomesxl/logacaciatop
block:id=customlog.id,data=6,face0-1=0:extrabiomesxl/logcypressside,face2-3=4000:extrabiomesxl/logcypressside,face4-5=0:extrabiomesxl/logcypresstop
block:id=customlog.id,data=7,face0-1=0:extrabiomesxl/logjapanesemapleside,face2-3=4000:extrabiomesxl/logjapanesemapleside,face4-5=0:extrabiomesxl/logjapanesemapletop
block:id=customlog.id,data=8,face0-1=4000:extrabiomesxl/logfirside,face2-3=0:extrabiomesxl/logfirtop,face4-5=4000:extrabiomesxl/logfirside
block:id=customlog.id,data=9,face0-1=4000:extrabiomesxl/logacaciaside,face2-3=0:extrabiomesxl/logacaciatop,face4-5=4000:extrabiomesxl/logacaciaside
block:id=customlog.id,data=10,face0-1=4000:extrabiomesxl/logcypressside,face2-3=0:extrabiomesxl/logcypresstop,face4-5=4000:extrabiomesxl/logcypressside
block:id=customlog.id,data=11,face0-1=4000:extrabiomesxl/logjapanesemapleside,face2-3=0:extrabiomesxl/logjapanesemapletop,face4-5=4000:extrabiomesxl/logjapanesemapleside
block:id=customlog.id,data=12,stdrot=true,face0-5=0:extrabiomesxl/logfirside
block:id=customlog.id,data=13,stdrot=true,face0-5=0:extrabiomesxl/logacaciaside
block:id=customlog.id,data=14,stdrot=true,face0-5=0:extrabiomesxl/logcypressside
block:id=customlog.id,data=15,stdrot=true,face0-5=0:extrabiomesxl/logjapanesemapleside

# quarterlog0.id:* (tile.extrabiomes.log.quarter:NW:extrabiomes.blocks.BlockQuarterLog), render=49(CUSTOM), opaque=true,cls=extrabiomes.blocks.BlockQuarterLog
block:id=quarterlog0.id,data=0,stdrot=true,transparency=TRANSPARENT,face0-1=0:extrabiomesxl/redwoodtopleft,face2=0:extrabiomesxl/logredwoodsideright,face3=0:extrabiomesxl/redwoodsideleft,face4=0:extrabiomesxl/logredwoodsideleft,face5=0:extrabiomesxl/redwoodsideright
block:id=quarterlog0.id,data=1,stdrot=true,transparency=TRANSPARENT,face0-1=0:extrabiomesxl/firtopleft,face2=0:extrabiomesxl/logfirsideright,face3=0:extrabiomesxl/firsideleft,face4=0:extrabiomesxl/logfirsideleft,face5=0:extrabiomesxl/firsideright
block:id=quarterlog0.id,data=2,stdrot=true,transparency=TRANSPARENT,face0-1=0:extrabiomesxl/oaktopleft,face2=0:extrabiomesxl/logoaksideright,face3=0:extrabiomesxl/oaksideleft,face4=0:extrabiomesxl/logoaksideleft,face5=0:extrabiomesxl/oaksideright
block:id=quarterlog0.id,data=3,stdrot=true,transparency=TRANSPARENT,face0-1=0:extrabiomesxl/redwoodtopleft,face2=0:extrabiomesxl/logredwoodsideright,face3=0:extrabiomesxl/redwoodsideleft,face4=0:extrabiomesxl/logredwoodsideleft,face5=0:extrabiomesxl/redwoodsideright
block:id=quarterlog0.id,data=4,stdrot=true,transparency=TRANSPARENT,face0=0:extrabiomesxl/redwoodsideleft,face1=0:extrabiomesxl/logredwoodsideright,face2=0:extrabiomesxl/redwoodsideright,face3=0:extrabiomesxl/logredwoodsideleft,face4=0:extrabiomesxl/redwoodtopright,face5=0:extrabiomesxl/redwoodtopleft
block:id=quarterlog0.id,data=5,stdrot=true,transparency=TRANSPARENT,face0=0:extrabiomesxl/firsideleft,face1=0:extrabiomesxl/logfirsideright,face2=0:extrabiomesxl/firsideright,face3=0:extrabiomesxl/logfirsideleft,face4=0:extrabiomesxl/firtopright,face5=0:extrabiomesxl/firtopleft
block:id=quarterlog0.id,data=6,stdrot=true,transparency=TRANSPARENT,face0=0:extrabiomesxl/oaksideleft,face1=0:extrabiomesxl/logoaksideright,face2=0:extrabiomesxl/oaksideright,face3=0:extrabiomesxl/logoaksideleft,face4=0:extrabiomesxl/oaktopright,face5=0:extrabiomesxl/oaktopleft
block:id=quarterlog0.id,data=7,stdrot=true,transparency=TRANSPARENT,face0=0:extrabiomesxl/redwoodsideleft,face1=0:extrabiomesxl/logredwoodsideright,face2=0:extrabiomesxl/redwoodsideright,face3=0:extrabiomesxl/logredwoodsideleft,face4=0:extrabiomesxl/redwoodtopright,face5=0:extrabiomesxl/redwoodtopleft
block:id=quarterlog0.id,data=8,stdrot=true,transparency=TRANSPARENT,face0=0:extrabiomesxl/redwoodsideleft,face1=0:extrabiomesxl/logredwoodsideleft,face2=0:extrabiomesxl/redwoodtopright,face3=0:extrabiomesxl/redwoodtopleft,face4=0:extrabiomesxl/logredwoodsideright,face5=0:extrabiomesxl/redwoodsideright
block:id=quarterlog0.id,data=9,stdrot=true,transparency=TRANSPARENT,face0=0:extrabiomesxl/firsideleft,face1=0:extrabiomesxl/logfirsideleft,face2=0:extrabiomesxl/firtopright,face3=0:extrabiomesxl/firtopleft,face4=0:extrabiomesxl/logfirsideright,face5=0:extrabiomesxl/firsideright
block:id=quarterlog0.id,data=10,stdrot=true,transparency=TRANSPARENT,face0=0:extrabiomesxl/oaksideleft,face1=0:extrabiomesxl/logoaksideleft,face2=0:extrabiomesxl/oaktopright,face3=0:extrabiomesxl/oaktopleft,face4=0:extrabiomesxl/logoaksideright,face5=0:extrabiomesxl/oaksideright
block:id=quarterlog0.id,data=11,stdrot=true,transparency=TRANSPARENT,face0=0:extrabiomesxl/redwoodsideleft,face1=0:extrabiomesxl/logredwoodsideleft,face2=0:extrabiomesxl/redwoodtopright,face3=0:extrabiomesxl/redwoodtopleft,face4=0:extrabiomesxl/logredwoodsideright,face5=0:extrabiomesxl/redwoodsideright
block:id=quarterlog0.id,data=12,stdrot=true,transparency=TRANSPARENT,face0-5=0:extrabiomesxl/logredwoodsideleft
block:id=quarterlog0.id,data=13,stdrot=true,transparency=TRANSPARENT,face0-5=0:extrabiomesxl/logfirsideleft
block:id=quarterlog0.id,data=14,stdrot=true,transparency=TRANSPARENT,face0-5=0:extrabiomesxl/logoaksideleft
block:id=quarterlog0.id,data=15,stdrot=true,transparency=TRANSPARENT,face0-5=0:extrabiomesxl/logredwoodsideleft

# wall.id:* (tile.extrabiomes.wall:extrabiomes.module.fabrica.block.BlockCustomWall), render=32(WALL), opaque=false,cls=extrabiomes.module.fabrica.block.BlockCustomWall
block:id=wall.id,data=*,stdrot=true,transparency=TRANSPARENT,patch0-2=0:extrabiomesxl/redrockcobble

# quarterlog1.id:* (tile.extrabiomes.log.quarter:NE:extrabiomes.blocks.BlockQuarterLog), render=49(CUSTOM), opaque=true,cls=extrabiomes.blocks.BlockQuarterLog
block:id=quarterlog1.id,data=0,stdrot=true,transparency=TRANSPARENT,face0-1=0:extrabiomesxl/redwoodtopright,face2=0:extrabiomesxl/logredwoodsideleft,face3=0:extrabiomesxl/redwoodsideright,face4=0:extrabiomesxl/redwoodsideleft,face5=0:extrabiomesxl/logredwoodsideright
block:id=quarterlog1.id,data=1,stdrot=true,transparency=TRANSPARENT,face0-1=0:extrabiomesxl/firtopright,face2=0:extrabiomesxl/logfirsideleft,face3=0:extrabiomesxl/firsideright,face4=0:extrabiomesxl/firsideleft,face5=0:extrabiomesxl/logfirsideright
block:id=quarterlog1.id,data=2,stdrot=true,transparency=TRANSPARENT,face0-1=0:extrabiomesxl/oaktopright,face2=0:extrabiomesxl/logoaksideleft,face3=0:extrabiomesxl/oaksideright,face4=0:extrabiomesxl/oaksideleft,face5=0:extrabiomesxl/logoaksideright
block:id=quarterlog1.id,data=3,stdrot=true,transparency=TRANSPARENT,face0-1=0:extrabiomesxl/redwoodtopright,face2=0:extrabiomesxl/logredwoodsideleft,face3=0:extrabiomesxl/redwoodsideright,face4=0:extrabiomesxl/redwoodsideleft,face5=0:extrabiomesxl/logredwoodsideright
block:id=quarterlog1.id,data=4,stdrot=true,transparency=TRANSPARENT,face0=0:extrabiomesxl/redwoodsideright,face1=0:extrabiomesxl/logredwoodsideleft,face2=0:extrabiomesxl/logredwoodsideright,face3=0:extrabiomesxl/redwoodsideleft,face4=0:extrabiomesxl/redwoodtopleft,face5=0:extrabiomesxl/redwoodtopright
block:id=quarterlog1.id,data=5,stdrot=true,transparency=TRANSPARENT,face0=0:extrabiomesxl/firsideright,face1=0:extrabiomesxl/logfirsideleft,face2=0:extrabiomesxl/logfirsideright,face3=0:extrabiomesxl/firsideleft,face4=0:extrabiomesxl/firtopleft,face5=0:extrabiomesxl/firtopright
block:id=quarterlog1.id,data=6,stdrot=true,transparency=TRANSPARENT,face0=0:extrabiomesxl/oaksideright,face1=0:extrabiomesxl/logoaksideleft,face2=0:extrabiomesxl/logoaksideright,face3=0:extrabiomesxl/oaksideleft,face4=0:extrabiomesxl/oaktopleft,face5=0:extrabiomesxl/oaktopright
block:id=quarterlog1.id,data=7,stdrot=true,transparency=TRANSPARENT,face0=0:extrabiomesxl/redwoodsideright,face1=0:extrabiomesxl/logredwoodsideleft,face2=0:extrabiomesxl/logredwoodsideright,face3=0:extrabiomesxl/redwoodsideleft,face4=0:extrabiomesxl/redwoodtopleft,face5=0:extrabiomesxl/redwoodtopright
block:id=quarterlog1.id,data=8,stdrot=true,transparency=TRANSPARENT,face0=0:extrabiomesxl/redwoodsideright,face1=0:extrabiomesxl/logredwoodsideright,face2=0:extrabiomesxl/redwoodtopleft,face3=0:extrabiomesxl/redwoodtopright,face4=0:extrabiomesxl/redwoodsideright,face5=0:extrabiomesxl/logredwoodsideright
block:id=quarterlog1.id,data=9,stdrot=true,transparency=TRANSPARENT,face0=0:extrabiomesxl/firsideright,face1=0:extrabiomesxl/logfirsideright,face2=0:extrabiomesxl/firtopleft,face3=0:extrabiomesxl/firtopright,face4=0:extrabiomesxl/firsideright,face5=0:extrabiomesxl/logfirsideright
block:id=quarterlog1.id,data=10,stdrot=true,transparency=TRANSPARENT,face0=0:extrabiomesxl/oaksideright,face1=0:extrabiomesxl/logoaksideright,face2=0:extrabiomesxl/oaktopleft,face3=0:extrabiomesxl/oaktopright,face4=0:extrabiomesxl/oaksideright,face5=0:extrabiomesxl/logoaksideright
block:id=quarterlog1.id,data=11,stdrot=true,transparency=TRANSPARENT,face0=0:extrabiomesxl/redwoodsideright,face1=0:extrabiomesxl/logredwoodsideright,face2=0:extrabiomesxl/redwoodtopleft,face3=0:extrabiomesxl/redwoodtopright,face4=0:extrabiomesxl/redwoodsideright,face5=0:extrabiomesxl/logredwoodsideright
block:id=quarterlog1.id,data=12,stdrot=true,transparency=TRANSPARENT,face0-5=0:extrabiomesxl/logredwoodsideleft
block:id=quarterlog1.id,data=13,stdrot=true,transparency=TRANSPARENT,face0-5=0:extrabiomesxl/logfirsideleft
block:id=quarterlog1.id,data=14,stdrot=true,transparency=TRANSPARENT,face0-5=0:extrabiomesxl/logoaksideleft
block:id=quarterlog1.id,data=15,stdrot=true,transparency=TRANSPARENT,face0-5=0:extrabiomesxl/logredwoodsideleft

# quarterlog2.id:* (tile.extrabiomes.log.quarter:SW:extrabiomes.blocks.BlockQuarterLog), render=49(CUSTOM), opaque=true,cls=extrabiomes.blocks.BlockQuarterLog
block:id=quarterlog2.id,data=0,stdrot=true,transparency=TRANSPARENT,face0-1=0:extrabiomesxl/redwoodbottomleft,face2=0:extrabiomesxl/redwoodsideright,face3=0:extrabiomesxl/logredwoodsideleft,face4=0:extrabiomesxl/logredwoodsideright,face5=0:extrabiomesxl/redwoodsideleft
block:id=quarterlog2.id,data=1,stdrot=true,transparency=TRANSPARENT,face0-1=0:extrabiomesxl/firbottomleft,face2=0:extrabiomesxl/firsideright,face3=0:extrabiomesxl/logfirsideleft,face4=0:extrabiomesxl/logfirsideright,face5=0:extrabiomesxl/firsideleft
block:id=quarterlog2.id,data=2,stdrot=true,transparency=TRANSPARENT,face0-1=0:extrabiomesxl/oakbottomleft,face2=0:extrabiomesxl/oaksideright,face3=0:extrabiomesxl/logoaksideleft,face4=0:extrabiomesxl/logoaksideright,face5=0:extrabiomesxl/oaksideleft
block:id=quarterlog2.id,data=3,stdrot=true,transparency=TRANSPARENT,face0-1=0:extrabiomesxl/redwoodbottomleft,face2=0:extrabiomesxl/redwoodsideright,face3=0:extrabiomesxl/logredwoodsideleft,face4=0:extrabiomesxl/logredwoodsideright,face5=0:extrabiomesxl/redwoodsideleft
block:id=quarterlog2.id,data=4,stdrot=true,transparency=TRANSPARENT,face0=0:extrabiomesxl/logredwoodsideright,face1=0:extrabiomesxl/redwoodsideleft,face2=0:extrabiomesxl/logredwoodsideleft,face3=0:extrabiomesxl/redwoodsideright,face4=0:extrabiomesxl/redwoodbottomleft,face5=0:extrabiomesxl/redwoodbottomright
block:id=quarterlog2.id,data=5,stdrot=true,transparency=TRANSPARENT,face0=0:extrabiomesxl/logfirsideright,face1=0:extrabiomesxl/firsideleft,face2=0:extrabiomesxl/logfirsideleft,face3=0:extrabiomesxl/firsideright,face4=0:extrabiomesxl/firbottomleft,face5=0:extrabiomesxl/firbottomright
block:id=quarterlog2.id,data=6,stdrot=true,transparency=TRANSPARENT,face0=0:extrabiomesxl/logoaksideright,face1=0:extrabiomesxl/oaksideleft,face2=0:extrabiomesxl/logoaksideleft,face3=0:extrabiomesxl/oaksideright,face4=0:extrabiomesxl/oakbottomleft,face5=0:extrabiomesxl/oakbottomright
block:id=quarterlog2.id,data=7,stdrot=true,transparency=TRANSPARENT,face0=0:extrabiomesxl/logredwoodsideright,face1=0:extrabiomesxl/redwoodsideleft,face2=0:extrabiomesxl/logredwoodsideleft,face3=0:extrabiomesxl/redwoodsideright,face4=0:extrabiomesxl/redwoodbottomleft,face5=0:extrabiomesxl/redwoodbottomright
block:id=quarterlog2.id,data=8,stdrot=true,transparency=TRANSPARENT,face0=0:extrabiomesxl/logredwoodsideleft,face1=0:extrabiomesxl/redwoodsideleft,face2=0:extrabiomesxl/redwoodbottomright,face3=0:extrabiomesxl/redwoodbottomleft,face4=0:extrabiomesxl/logredwoodsideleft,face5=0:extrabiomesxl/redwoodsideleft
block:id=quarterlog2.id,data=9,stdrot=true,transparency=TRANSPARENT,face0=0:extrabiomesxl/logfirsideleft,face1=0:extrabiomesxl/firsideleft,face2=0:extrabiomesxl/firbottomright,face3=0:extrabiomesxl/firbottomleft,face4=0:extrabiomesxl/logfirsideleft,face5=0:extrabiomesxl/firsideleft
block:id=quarterlog2.id,data=10,stdrot=true,transparency=TRANSPARENT,face0=0:extrabiomesxl/logoaksideleft,face1=0:extrabiomesxl/oaksideleft,face2=0:extrabiomesxl/oakbottomright,face3=0:extrabiomesxl/oakbottomleft,face4=0:extrabiomesxl/logoaksideleft,face5=0:extrabiomesxl/oaksideleft
block:id=quarterlog2.id,data=11,stdrot=true,transparency=TRANSPARENT,face0=0:extrabiomesxl/logredwoodsideleft,face1=0:extrabiomesxl/redwoodsideleft,face2=0:extrabiomesxl/redwoodbottomright,face3=0:extrabiomesxl/redwoodbottomleft,face4=0:extrabiomesxl/logredwoodsideleft,face5=0:extrabiomesxl/redwoodsideleft
block:id=quarterlog2.id,data=12,stdrot=true,transparency=TRANSPARENT,face0-5=0:extrabiomesxl/logredwoodsideleft
block:id=quarterlog2.id,data=13,stdrot=true,transparency=TRANSPARENT,face0-5=0:extrabiomesxl/logfirsideleft
block:id=quarterlog2.id,data=14,stdrot=true,transparency=TRANSPARENT,face0-5=0:extrabiomesxl/logoaksideleft
block:id=quarterlog2.id,data=15,stdrot=true,transparency=TRANSPARENT,face0-5=0:extrabiomesxl/logredwoodsideleft

# quarterlog3.id:* (tile.extrabiomes.log.quarter:SE:extrabiomes.blocks.BlockQuarterLog), render=49(CUSTOM), opaque=true,cls=extrabiomes.blocks.BlockQuarterLog
block:id=quarterlog3.id,data=0,stdrot=true,transparency=TRANSPARENT,face0-1=0:extrabiomesxl/redwoodbottomright,face2=0:extrabiomesxl/redwoodsideleft,face3=0:extrabiomesxl/logredwoodsideright,face4=0:extrabiomesxl/redwoodsideright,face5=0:extrabiomesxl/logredwoodsideleft
block:id=quarterlog3.id,data=1,stdrot=true,transparency=TRANSPARENT,face0-1=0:extrabiomesxl/firbottomright,face2=0:extrabiomesxl/firsideleft,face3=0:extrabiomesxl/logfirsideright,face4=0:extrabiomesxl/firsideright,face5=0:extrabiomesxl/logfirsideleft
block:id=quarterlog3.id,data=2,stdrot=true,transparency=TRANSPARENT,face0-1=0:extrabiomesxl/oakbottomright,face2=0:extrabiomesxl/oaksideleft,face3=0:extrabiomesxl/logoaksideright,face4=0:extrabiomesxl/oaksideright,face5=0:extrabiomesxl/logoaksideleft
block:id=quarterlog3.id,data=3,stdrot=true,transparency=TRANSPARENT,face0-1=0:extrabiomesxl/redwoodbottomright,face2=0:extrabiomesxl/redwoodsideleft,face3=0:extrabiomesxl/logredwoodsideright,face4=0:extrabiomesxl/redwoodsideright,face5=0:extrabiomesxl/logredwoodsideleft
block:id=quarterlog3.id,data=4,stdrot=true,transparency=TRANSPARENT,face0=0:extrabiomesxl/logredwoodsideleft,face1=0:extrabiomesxl/redwoodsideright,face2=0:extrabiomesxl/redwoodsideleft,face3=0:extrabiomesxl/logredwoodsideright,face4=0:extrabiomesxl/redwoodbottomright,face5=0:extrabiomesxl/redwoodbottomleft
block:id=quarterlog3.id,data=5,stdrot=true,transparency=TRANSPARENT,face0=0:extrabiomesxl/logfirsideleft,face1=0:extrabiomesxl/firsideright,face2=0:extrabiomesxl/firsideleft,face3=0:extrabiomesxl/logfirsideright,face4=0:extrabiomesxl/firbottomright,face5=0:extrabiomesxl/firbottomleft
block:id=quarterlog3.id,data=6,stdrot=true,transparency=TRANSPARENT,face0=0:extrabiomesxl/logoaksideleft,face1=0:extrabiomesxl/oaksideright,face2=0:extrabiomesxl/oaksideleft,face3=0:extrabiomesxl/logoaksideright,face4=0:extrabiomesxl/oakbottomright,face5=0:extrabiomesxl/oakbottomleft
block:id=quarterlog3.id,data=7,stdrot=true,transparency=TRANSPARENT,face0=0:extrabiomesxl/logredwoodsideleft,face1=0:extrabiomesxl/redwoodsideright,face2=0:extrabiomesxl/redwoodsideleft,face3=0:extrabiomesxl/logredwoodsideright,face4=0:extrabiomesxl/redwoodbottomright,face5=0:extrabiomesxl/redwoodbottomleft
block:id=quarterlog3.id,data=8,stdrot=true,transparency=TRANSPARENT,face0=0:extrabiomesxl/logredwoodsideright,face1=0:extrabiomesxl/redwoodsideright,face2=0:extrabiomesxl/redwoodbottomleft,face3=0:extrabiomesxl/redwoodbottomright,face4=0:extrabiomesxl/redwoodsideleft,face5=0:extrabiomesxl/logredwoodsideleft
block:id=quarterlog3.id,data=9,stdrot=true,transparency=TRANSPARENT,face0=0:extrabiomesxl/logfirsideright,face1=0:extrabiomesxl/firsideright,face2=0:extrabiomesxl/firbottomleft,face3=0:extrabiomesxl/firbottomright,face4=0:extrabiomesxl/firsideleft,face5=0:extrabiomesxl/logfirsideleft
block:id=quarterlog3.id,data=10,stdrot=true,transparency=TRANSPARENT,face0=0:extrabiomesxl/logoaksideright,face1=0:extrabiomesxl/oaksideright,face2=0:extrabiomesxl/oakbottomleft,face3=0:extrabiomesxl/oakbottomright,face4=0:extrabiomesxl/oaksideleft,face5=0:extrabiomesxl/logoaksideleft
block:id=quarterlog3.id,data=11,stdrot=true,transparency=TRANSPARENT,face0=0:extrabiomesxl/logredwoodsideright,face1=0:extrabiomesxl/redwoodsideright,face2=0:extrabiomesxl/redwoodbottomleft,face3=0:extrabiomesxl/redwoodbottomright,face4=0:extrabiomesxl/redwoodsideleft,face5=0:extrabiomesxl/logredwoodsideleft
block:id=quarterlog3.id,data=12,stdrot=true,transparency=TRANSPARENT,face0-5=0:extrabiomesxl/logredwoodsideleft
block:id=quarterlog3.id,data=13,stdrot=true,transparency=TRANSPARENT,face0-5=0:extrabiomesxl/logfirsideleft
block:id=quarterlog3.id,data=14,stdrot=true,transparency=TRANSPARENT,face0-5=0:extrabiomesxl/logoaksideleft
block:id=quarterlog3.id,data=15,stdrot=true,transparency=TRANSPARENT,face0-5=0:extrabiomesxl/logredwoodsideleft

# quicksand.id:* (ExtrabiomesXL:extrabiomes.quicksand), render=0(STANDARD), opaque=true,cls=extrabiomes.module.cautia.block.BlockQuicksand
block:id=quicksand.id,data=*,stdrot=true,face0-5=0:extrabiomesxl/quicksand

# planks.id:* (tile.extrabiomes.planks:extrabiomes.module.fabrica.block.BlockCustomWood), render=0(STANDARD), opaque=true,cls=extrabiomes.module.fabrica.block.BlockCustomWood
block:id=planks.id,data=0,stdrot=true,face0-5=0:extrabiomesxl/planksredwood
block:id=planks.id,data=1,stdrot=true,face0-5=0:extrabiomesxl/planksfir
block:id=planks.id,data=2,stdrot=true,face0-5=0:extrabiomesxl/planksacacia
block:id=planks.id,data=3,stdrot=true,face0-5=0:extrabiomesxl/plankscypress
block:id=planks.id,data=4,stdrot=true,face0-5=0:extrabiomesxl/planksjapanesemaple
block:id=planks.id,data=5,stdrot=true,face0-5=0:extrabiomesxl/planksrainboweucalyptus
block:id=planks.id,data=6,stdrot=true,face0-5=0:extrabiomesxl/planksautumn
block:id=planks.id,data=7,stdrot=true,face0-5=0:extrabiomesxl/planksbaldcypress
block:id=planks.id,data=8,stdrot=true,face0-5=0:extrabiomesxl/plankssakura
