# BiblioWoodsForestry 1.6
version:1.7
modname:BiblioWoodsForestry



# Configuration file not found!


texturepath:assets/bibliowoodsforestry/textures/blocks/
texture:id=minecraft/planks_spruce,filename=assets/minecraft/textures/blocks/planks_spruce.png



# %BiblioWoodFstBookcase:* (BiblioWoodFstBookcase), render=(CUSTOM), opaque=false,cls=jds.bibliowood.forestrywood.blocks.BlockCustomBookcase
block:id=%BiblioWoodFstBookcase,data=*,stdrot=true,transparency=TRANSPARENT,face0-5=0:minecraft/planks_spruce

# %BiblioWoodFstBookcase2:* (BiblioWoodFstBookcase2), render=(CUSTOM), opaque=false,cls=jds.bibliowood.forestrywood.blocks.BlockCustomBookcase2
block:id=%BiblioWoodFstBookcase2,data=*,stdrot=true,transparency=TRANSPARENT,face0-5=0:minecraft/planks_spruce

# %BiblioWoodFstpotshelf:* (BiblioWoodFstpotshelf), render=(CUSTOM), opaque=false,cls=jds.bibliowood.forestrywood.blocks.BlockCustomPotionShelf
block:id=%BiblioWoodFstpotshelf,data=*,stdrot=true,transparency=TRANSPARENT,face0-5=0:minecraft/planks_spruce

# %BiblioWoodFstpotshelf2:* (BiblioWoodFstpotshelf2), render=(CUSTOM), opaque=false,cls=jds.bibliowood.forestrywood.blocks.BlockCustomPotionShelf2
block:id=%BiblioWoodFstpotshelf2,data=*,stdrot=true,transparency=TRANSPARENT,face0-5=0:minecraft/planks_spruce

# %BiblioWoodFstshelf:* (BiblioWoodFstshelf), render=(CUSTOM), opaque=false,cls=jds.bibliowood.forestrywood.blocks.BlockCustomShelf
block:id=%BiblioWoodFstshelf,data=*,stdrot=true,transparency=TRANSPARENT,face0-5=0:minecraft/planks_spruce

# %BiblioWoodFstshelf2:* (BiblioWoodFstshelf2), render=(CUSTOM), opaque=false,cls=jds.bibliowood.forestrywood.blocks.BlockCustomShelf2
block:id=%BiblioWoodFstshelf2,data=*,stdrot=true,transparency=TRANSPARENT,face0-5=0:minecraft/planks_spruce

# %BiblioWoodFstrack:* (BiblioWoodFstrack), render=(CUSTOM), opaque=false,cls=jds.bibliowood.forestrywood.blocks.BlockCustomToolrack
block:id=%BiblioWoodFstrack,data=*,stdrot=true,transparency=TRANSPARENT,face0-5=0:minecraft/planks_spruce

# %BiblioWoodFstrack2:* (BiblioWoodFstrack2), render=(CUSTOM), opaque=false,cls=jds.bibliowood.forestrywood.blocks.BlockCustomToolrack2
block:id=%BiblioWoodFstrack2,data=*,stdrot=true,transparency=TRANSPARENT,face0-5=0:minecraft/planks_spruce

# %BiblioWoodFstcase0:* (BiblioWoodFstcase0), render=(CUSTOM), opaque=false,cls=jds.bibliowood.forestrywood.blocks.BlockCustomCase0
block:id=%BiblioWoodFstcase0,data=*,stdrot=true,transparency=TRANSPARENT,face0-5=0:minecraft/planks_spruce

# %BiblioWoodFstcase1:* (BiblioWoodFstcase1), render=(CUSTOM), opaque=false,cls=jds.bibliowood.forestrywood.blocks.BlockCustomCase1
block:id=%BiblioWoodFstcase1,data=*,stdrot=true,transparency=TRANSPARENT,face0-5=0:minecraft/planks_spruce

# %BiblioWoodFstlabel:* (BiblioWoodFstlabel), render=(CUSTOM), opaque=false,cls=jds.bibliowood.forestrywood.blocks.BlockCustomLabel
block:id=%BiblioWoodFstlabel,data=*,stdrot=true,transparency=TRANSPARENT,face0-5=0:minecraft/planks_spruce

# %BiblioWoodFstlabel2:* (BiblioWoodFstlabel2), render=(CUSTOM), opaque=false,cls=jds.bibliowood.forestrywood.blocks.BlockCustomLabel2
block:id=%BiblioWoodFstlabel2,data=*,stdrot=true,transparency=TRANSPARENT,face0-5=0:minecraft/planks_spruce

# %BiblioWoodFstdesk:* (BiblioWoodFstdesk), render=(CUSTOM), opaque=false,cls=jds.bibliowood.forestrywood.blocks.BlockCustomDesk
# %BiblioWoodPaintingT1:* (BiblioWoodPaintingT1), render=(CUSTOM), opaque=false,cls=jds.bibliowood.forestrywood.blocks.BlockCustomPaintingFrameT1
block:id=%BiblioWoodPaintingT1,data=*,stdrot=true,face0-5=0:minecraft/planks_spruce

# %BiblioWoodPaintingT2:* (BiblioWoodPaintingT2), render=(CUSTOM), opaque=false,cls=jds.bibliowood.forestrywood.blocks.BlockCustomPaintingFrameT2
block:id=%BiblioWoodPaintingT2,data=*,stdrot=true,face0-5=0:minecraft/planks_spruce

# %BiblioWoodPaintingT3:* (BiblioWoodPaintingT3), render=(CUSTOM), opaque=false,cls=jds.bibliowood.forestrywood.blocks.BlockCustomPaintingFrameT3
block:id=%BiblioWoodPaintingT3,data=*,stdrot=true,face0-5=0:minecraft/planks_spruce

# %BiblioWoodPaintingT4:* (BiblioWoodPaintingT4), render=(CUSTOM), opaque=false,cls=jds.bibliowood.forestrywood.blocks.BlockCustomPaintingFrameT4
block:id=%BiblioWoodPaintingT4,data=*,stdrot=true,face0-5=0:minecraft/planks_spruce

# %BiblioWoodPaintingT0b:* (BiblioWoodPaintingT0b), render=(CUSTOM), opaque=false,cls=jds.bibliowood.forestrywood.blocks.BlockCustomPaintingFrameT02
block:id=%BiblioWoodPaintingT0b,data=*,stdrot=true,face0-5=0:minecraft/planks_spruce

# %BiblioWoodPaintingT1b:* (BiblioWoodPaintingT1b), render=(CUSTOM), opaque=false,cls=jds.bibliowood.forestrywood.blocks.BlockCustomPaintingFrameT12
block:id=%BiblioWoodPaintingT1b,data=*,stdrot=true,face0-5=0:minecraft/planks_spruce

# %BiblioWoodPaintingT2b:* (BiblioWoodPaintingT2b), render=(CUSTOM), opaque=false,cls=jds.bibliowood.forestrywood.blocks.BlockCustomPaintingFrameT22
block:id=%BiblioWoodPaintingT2b,data=*,stdrot=true,face0-5=0:minecraft/planks_spruce

# %BiblioWoodPaintingT3b:* (BiblioWoodPaintingT3b), render=(CUSTOM), opaque=false,cls=jds.bibliowood.forestrywood.blocks.BlockCustomPaintingFrameT32
block:id=%BiblioWoodPaintingT3b,data=*,stdrot=true,face0-5=0:minecraft/planks_spruce

# %BiblioWoodPaintingT4b:* (BiblioWoodPaintingT4b), render=(CUSTOM), opaque=false,cls=jds.bibliowood.forestrywood.blocks.BlockCustomPaintingFrameT42
block:id=%BiblioWoodPaintingT4b,data=*,stdrot=true,face0-5=0:minecraft/planks_spruce
