# GalacticraftCore 3.0.11
version:1.7
modname:GalacticraftCore

cfgfile:config/Galacticraft/core.conf
cfgfile:config/Galacticraft/moon.conf

texturepath:assets/galacticraftcore/textures/blocks/
texture:id=galacticraftasteroids/electricFurnace,filename=assets/galacticraftasteroids/textures/blocks/electricFurnace.png
block:id=%tile.tinStairs2,data=8,stdrot=true,transparency=SEMITRANSPARENT,face0=0:galacticraftcore/deco_aluminium_4,face1=0:galacticraftcore/deco_aluminium_2,face2-3=0:galacticraftcore/deco_aluminium_1,face4=0:galacticraftcore/deco_aluminium_2,face5=0:galacticraftcore/deco_aluminium_1
block:id=%tile.tinStairs2,data=9,stdrot=true,transparency=SEMITRANSPARENT,face0=0:galacticraftcore/deco_aluminium_4,face1=0:galacticraftcore/deco_aluminium_2,face2-4=0:galacticraftcore/deco_aluminium_1,face5=0:galacticraftcore/deco_aluminium_2
block:id=%tile.tinStairs2,data=10,stdrot=true,transparency=SEMITRANSPARENT,face0=0:galacticraftcore/deco_aluminium_4,face1-2=0:galacticraftcore/deco_aluminium_2,face3-5=0:galacticraftcore/deco_aluminium_1
block:id=%tile.tinStairs2,data=11,stdrot=true,transparency=SEMITRANSPARENT,face0=0:galacticraftcore/deco_aluminium_4,face1=0:galacticraftcore/deco_aluminium_2,face2=0:galacticraftcore/deco_aluminium_1,face3=0:galacticraftcore/deco_aluminium_2,face4-5=0:galacticraftcore/deco_aluminium_1
block:id=%tile.tinStairs2,data=12,stdrot=true,transparency=SEMITRANSPARENT,face0=0:galacticraftcore/deco_aluminium_2,face1=0:galacticraftcore/deco_aluminium_4,face2-3=0:galacticraftcore/deco_aluminium_1,face4=0:galacticraftcore/deco_aluminium_2,face5=0:galacticraftcore/deco_aluminium_1
block:id=%tile.tinStairs2,data=13,stdrot=true,transparency=SEMITRANSPARENT,face0=0:galacticraftcore/deco_aluminium_2,face1=0:galacticraftcore/deco_aluminium_4,face2-4=0:galacticraftcore/deco_aluminium_1,face5=0:galacticraftcore/deco_aluminium_2
block:id=%tile.tinStairs2,data=14,stdrot=true,transparency=SEMITRANSPARENT,face0=0:galacticraftcore/deco_aluminium_2,face1=0:galacticraftcore/deco_aluminium_4,face2=0:galacticraftcore/deco_aluminium_2,face3-5=0:galacticraftcore/deco_aluminium_1
block:id=%tile.tinStairs2,data=15,stdrot=true,transparency=SEMITRANSPARENT,face0=0:galacticraftcore/deco_aluminium_2,face1=0:galacticraftcore/deco_aluminium_4,face2=0:galacticraftcore/deco_aluminium_1,face3=0:galacticraftcore/deco_aluminium_2,face4-5=0:galacticraftcore/deco_aluminium_1

# %tile.moonStoneStairs:* (tile.moonStoneStairs), render=(STAIRS), opaque=false,cls=micdoodle8.mods.galacticraft.core.blocks.BlockStairsGC
block:id=%tile.moonStoneStairs,data=*,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:galacticraftmoon/bottom

# %tile.moonBricksStairs:* (tile.moonBricksStairs), render=(STAIRS), opaque=false,cls=micdoodle8.mods.galacticraft.core.blocks.BlockStairsGC
block:id=%tile.moonBricksStairs,data=*,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:galacticraftmoon/brick

# %tile.wallGC:* (tile.wallGC), render=(WALL), opaque=false,cls=micdoodle8.mods.galacticraft.core.blocks.BlockWallGC
block:id=%tile.wallGC,data=0,stdrot=true,transparency=TRANSPARENT,patch0-2=0:galacticraftcore/deco_aluminium_4
block:id=%tile.wallGC,data=1,stdrot=true,transparency=TRANSPARENT,patch0=0:galacticraftcore/deco_aluminium_4,patch1=0:galacticraftcore/deco_aluminium_2,patch2=0:galacticraftcore/deco_aluminium_1
block:id=%tile.wallGC,data=2,stdrot=true,transparency=TRANSPARENT,patch0-2=0:galacticraftmoon/bottom
block:id=%tile.wallGC,data=3,stdrot=true,transparency=TRANSPARENT,patch0-2=0:galacticraftmoon/brick
block:id=%tile.wallGC,data=4,stdrot=true,transparency=TRANSPARENT,patch0-2=0:galacticraftmars/cobblestone
block:id=%tile.wallGC,data=5,stdrot=true,transparency=TRANSPARENT,patch0-2=0:galacticraftmars/brick

# %slabGCHalf:* (slabGCHalf), render=(STANDARD), opaque=false,cls=micdoodle8.mods.galacticraft.core.blocks.BlockSlabGC
block:id=%slabGCHalf,data=0,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:galacticraftcore/deco_aluminium_4
block:id=%slabGCHalf,data=1,stdrot=true,transparency=SEMITRANSPARENT,face0=0:galacticraftcore/deco_aluminium_4,face1=0:galacticraftcore/deco_aluminium_2,face2-5=0:galacticraftcore/deco_aluminium_1
block:id=%slabGCHalf,data=2,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:galacticraftmoon/bottom
block:id=%slabGCHalf,data=3,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:galacticraftmoon/brick
block:id=%slabGCHalf,data=4,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:galacticraftmars/cobblestone
block:id=%slabGCHalf,data=5,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:galacticraftmars/brick
block:id=%slabGCHalf,data=8,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:galacticraftcore/deco_aluminium_4
block:id=%slabGCHalf,data=9,stdrot=true,transparency=SEMITRANSPARENT,face0=0:galacticraftcore/deco_aluminium_4,face1=0:galacticraftcore/deco_aluminium_2,face2-5=0:galacticraftcore/deco_aluminium_1
block:id=%slabGCHalf,data=10,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:galacticraftmoon/bottom
block:id=%slabGCHalf,data=11,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:galacticraftmoon/brick
block:id=%slabGCHalf,data=12,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:galacticraftmars/cobblestone
block:id=%slabGCHalf,data=13,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:galacticraftmars/brick

# %slabGCDouble:* (slabGCDouble), render=(STANDARD), opaque=true,cls=micdoodle8.mods.galacticraft.core.blocks.BlockSlabGC
block:id=%slabGCDouble,data=0,stdrot=true,face0-5=0:galacticraftcore/deco_aluminium_4
block:id=%slabGCDouble,data=1,stdrot=true,face0=0:galacticraftcore/deco_aluminium_4,face1=0:galacticraftcore/deco_aluminium_2,face2-5=0:galacticraftcore/deco_aluminium_1
block:id=%slabGCDouble,data=2,stdrot=true,face0-5=0:galacticraftmoon/bottom
block:id=%slabGCDouble,data=3,stdrot=true,face0-5=0:galacticraftmoon/brick
block:id=%slabGCDouble,data=4,stdrot=true,face0-5=0:galacticraftmars/cobblestone
block:id=%slabGCDouble,data=5,stdrot=true,face0-5=0:galacticraftmars/brick
block:id=%slabGCDouble,data=8,stdrot=true,face0-5=0:galacticraftcore/deco_aluminium_4
block:id=%slabGCDouble,data=9,stdrot=true,face0=0:galacticraftcore/deco_aluminium_4,face1=0:galacticraftcore/deco_aluminium_2,face2-5=0:galacticraftcore/deco_aluminium_1
block:id=%slabGCDouble,data=10,stdrot=true,face0-5=0:galacticraftmoon/bottom
block:id=%slabGCDouble,data=11,stdrot=true,face0-5=0:galacticraftmoon/brick
block:id=%slabGCDouble,data=12,stdrot=true,face0-5=0:galacticraftmars/cobblestone
block:id=%slabGCDouble,data=13,stdrot=true,face0-5=0:galacticraftmars/brick
