# PFAAGeologica 0.2.23
version:1.7
modname:PFAAGeologica



# Configuration file not found!


texturepath:assets/pfaageologica/textures/blocks/
texture:id=Geologica/crudeGround_peat,filename=assets/geologica/textures/blocks/crudeGround_peat.png
texture:id=Geologica/crudeRock_oilShale,filename=assets/geologica/textures/blocks/crudeRock_oilShale.png
texture:id=Geologica/crudeSand_oilSand,filename=assets/geologica/textures/blocks/crudeSand_oilSand.png
texture:id=Geologica/mediumOreRock_alunite,filename=assets/geologica/textures/blocks/mediumOreRock_alunite.png
texture:id=Geologica/mediumOreRock_dolomite,filename=assets/geologica/textures/blocks/mediumOreRock_dolomite.png
texture:id=Geologica/mediumOreRock_wollastonite,filename=assets/geologica/textures/blocks/mediumOreRock_wollastonite.png
texture:id=Geologica/mediumOreRock_zeolite,filename=assets/geologica/textures/blocks/mediumOreRock_zeolite.png
texture:id=Geologica/mediumStone_limestone,filename=assets/geologica/textures/blocks/mediumStone_limestone.png
texture:id=Geologica/mediumStone_schist,filename=assets/geologica/textures/blocks/mediumStone_schist.png
texture:id=Geologica/mediumStone_serpentinite,filename=assets/geologica/textures/blocks/mediumStone_serpentinite.png
texture:id=Geologica/mediumStone_skarn,filename=assets/geologica/textures/blocks/mediumStone_skarn.png
texture:id=Geologica/mediumStone_slate,filename=assets/geologica/textures/blocks/mediumStone_slate.png
texture:id=Geologica/strongOreRock_pumice,filename=assets/geologica/textures/blocks/strongOreRock_pumice.png
texture:id=Geologica/strongStone_andesite,filename=assets/geologica/textures/blocks/strongStone_andesite.png
texture:id=Geologica/strongStone_basalt,filename=assets/geologica/textures/blocks/strongStone_basalt.png
texture:id=Geologica/strongStone_gneiss,filename=assets/geologica/textures/blocks/strongStone_gneiss.png
texture:id=Geologica/strongStone_granite,filename=assets/geologica/textures/blocks/strongStone_granite.png
texture:id=Geologica/strongStone_greenschist,filename=assets/geologica/textures/blocks/strongStone_greenschist.png
texture:id=Geologica/strongStone_marble,filename=assets/geologica/textures/blocks/strongStone_marble.png
texture:id=Geologica/strongStone_pegmatite,filename=assets/geologica/textures/blocks/strongStone_pegmatite.png
texture:id=Geologica/strongStone_rhyolite,filename=assets/geologica/textures/blocks/strongStone_rhyolite.png
texture:id=Geologica/strongStone_sandstone,filename=assets/geologica/textures/blocks/strongStone_sandstone.png
texture:id=Geologica/veryStrongStone_diorite,filename=assets/geologica/textures/blocks/veryStrongStone_diorite.png
texture:id=Geologica/veryStrongStone_gabbro,filename=assets/geologica/textures/blocks/veryStrongStone_gabbro.png
texture:id=Geologica/veryStrongStone_hornfels,filename=assets/geologica/textures/blocks/veryStrongStone_hornfels.png
texture:id=Geologica/veryStrongStone_peridotite,filename=assets/geologica/textures/blocks/veryStrongStone_peridotite.png
texture:id=Geologica/veryStrongStone_quartzite,filename=assets/geologica/textures/blocks/veryStrongStone_quartzite.png
texture:id=Geologica/weakClay_laterite,filename=assets/geologica/textures/blocks/weakClay_laterite.png
texture:id=Geologica/weakOreClay_bentonite,filename=assets/geologica/textures/blocks/weakOreClay_bentonite.png
texture:id=Geologica/weakOreClay_fullersEarth,filename=assets/geologica/textures/blocks/weakOreClay_fullersEarth.png
texture:id=Geologica/weakOreClay_kaolinite,filename=assets/geologica/textures/blocks/weakOreClay_kaolinite.png
texture:id=Geologica/weakOreClay_vermiculite,filename=assets/geologica/textures/blocks/weakOreClay_vermiculite.png
texture:id=Geologica/weakOreRock_borax,filename=assets/geologica/textures/blocks/weakOreRock_borax.png
texture:id=Geologica/weakOreRock_diatomite,filename=assets/geologica/textures/blocks/weakOreRock_diatomite.png
texture:id=Geologica/weakOreRock_graphite,filename=assets/geologica/textures/blocks/weakOreRock_graphite.png
texture:id=Geologica/weakOreRock_gypsum,filename=assets/geologica/textures/blocks/weakOreRock_gypsum.png
texture:id=Geologica/weakOreRock_mirabilite,filename=assets/geologica/textures/blocks/weakOreRock_mirabilite.png
texture:id=Geologica/weakOreRock_rockSalt,filename=assets/geologica/textures/blocks/weakOreRock_rockSalt.png
texture:id=Geologica/weakOreRock_trona,filename=assets/geologica/textures/blocks/weakOreRock_trona.png
texture:id=Geologica/weakOreSand_basalticMineralSand,filename=assets/geologica/textures/blocks/weakOreSand_basalticMineralSand.png
texture:id=Geologica/weakOreSand_cassiteriteSand,filename=assets/geologica/textures/blocks/weakOreSand_cassiteriteSand.png
texture:id=Geologica/weakOreSand_garnetSand,filename=assets/geologica/textures/blocks/weakOreSand_garnetSand.png
texture:id=Geologica/weakOreSand_glauconite,filename=assets/geologica/textures/blocks/weakOreSand_glauconite.png
texture:id=Geologica/weakOreSand_graniticMineralSand,filename=assets/geologica/textures/blocks/weakOreSand_graniticMineralSand.png
texture:id=Geologica/weakOreSand_quartzSand,filename=assets/geologica/textures/blocks/weakOreSand_quartzSand.png
texture:id=Geologica/weakOreSand_volcanicAsh,filename=assets/geologica/textures/blocks/weakOreSand_volcanicAsh.png
texture:id=Geologica/weakStone_breccia,filename=assets/geologica/textures/blocks/weakStone_breccia.png
texture:id=Geologica/weakStone_carbonatite,filename=assets/geologica/textures/blocks/weakStone_carbonatite.png
texture:id=Geologica/weakStone_claystone,filename=assets/geologica/textures/blocks/weakStone_claystone.png
texture:id=Geologica/weakStone_conglomerate,filename=assets/geologica/textures/blocks/weakStone_conglomerate.png
texture:id=Geologica/weakStone_mudstone,filename=assets/geologica/textures/blocks/weakStone_mudstone.png
texture:id=chemica/fluid_flow_opaque,filename=assets/chemica/textures/blocks/fluid_flow_opaque.png
texture:id=chemica/fluid_still_opaque,filename=assets/chemica/textures/blocks/fluid_still_opaque.png
texture:id=chemica/gas_flow,filename=assets/chemica/textures/blocks/gas_flow.png
texture:id=chemica/gas_still,filename=assets/chemica/textures/blocks/gas_still.png
texture:id=minecraft/clay,filename=assets/minecraft/textures/blocks/clay.png
texture:id=minecraft/obsidian,filename=assets/minecraft/textures/blocks/obsidian.png
texture:id=minecraft/stone,filename=assets/minecraft/textures/blocks/stone.png



# %weakStone:* (weakStone), render=org.pfaa.geologica.client.render.CompositeBlockRenderer(CUSTOM), opaque=true,cls=org.pfaa.geologica.block.IntactGeoBlock
block:id=%strongStoneBrick,data=6,stdrot=true,face0-5=12000:Geologica/strongStone_pegmatite
block:id=%strongStoneBrick,data=7,stdrot=true,face0-5=12000:Geologica/strongStone_rhyolite
block:id=%strongStoneBrick,data=8,stdrot=true,face0-5=12000:Geologica/strongStone_sandstone

# %veryStrongStoneBrick:* (veryStrongStoneBrick), render=(STANDARD), opaque=true,cls=org.pfaa.geologica.block.BrickGeoBlock
block:id=%veryStrongStoneBrick,data=0,stdrot=true,face0-5=12000:Geologica/veryStrongStone_diorite
block:id=%veryStrongStoneBrick,data=1,stdrot=true,face0-5=12000:Geologica/veryStrongStone_gabbro
block:id=%veryStrongStoneBrick,data=2,stdrot=true,face0-5=12000:Geologica/veryStrongStone_hornfels
block:id=%veryStrongStoneBrick,data=3,stdrot=true,face0-5=12000:Geologica/veryStrongStone_peridotite
block:id=%veryStrongStoneBrick,data=4,stdrot=true,face0-5=12000:Geologica/veryStrongStone_quartzite

# %weakRubble:* (weakRubble), render=(STANDARD), opaque=true,cls=org.pfaa.geologica.block.LooseGeoBlock
block:id=%weakRubble,data=0,stdrot=true,face0-5=12000:Geologica/weakStone_breccia
block:id=%weakRubble,data=1,stdrot=true,face0-5=12000:Geologica/weakStone_claystone
block:id=%weakRubble,data=2,stdrot=true,face0-5=12000:Geologica/weakStone_carbonatite
block:id=%weakRubble,data=3,stdrot=true,face0-5=12000:Geologica/weakStone_conglomerate
block:id=%weakRubble,data=4,stdrot=true,face0-5=12000:Geologica/weakStone_mudstone

# %weakOreSand:* (weakOreSand), render=org.pfaa.geologica.client.render.CompositeBlockRenderer(CUSTOM), opaque=true,cls=org.pfaa.geologica.block.LooseGeoBlock
block:id=%weakOreSand,data=0,stdrot=true,face0-5=0:Geologica/weakOreSand_basalticMineralSand
block:id=%weakOreSand,data=1,stdrot=true,face0-5=0:Geologica/weakOreSand_cassiteriteSand
block:id=%weakOreSand,data=2,stdrot=true,face0-5=0:Geologica/weakOreSand_garnetSand
block:id=%weakOreSand,data=3,stdrot=true,face0-5=0:Geologica/weakOreSand_graniticMineralSand
block:id=%weakOreSand,data=4,stdrot=true,face0-5=0:Geologica/weakOreSand_quartzSand
block:id=%weakOreSand,data=5,stdrot=true,face0-5=0:Geologica/weakOreSand_volcanicAsh
block:id=%weakOreSand,data=6,stdrot=true,face0-5=0:Geologica/weakOreSand_glauconite

# %weakOreRock:* (weakOreRock), render=org.pfaa.geologica.client.render.CompositeBlockRenderer(CUSTOM), opaque=true,cls=org.pfaa.geologica.block.IntactGeoBlock
block:id=%weakOreRock,data=0,stdrot=true,face0-5=0:Geologica/weakOreRock_borax
block:id=%weakOreRock,data=1,stdrot=true,face0-5=0:Geologica/strongStone_basalt
block:id=%weakOreRock,data=2,stdrot=true,face0-5=0:minecraft/stone
block:id=%weakOreRock,data=3,stdrot=true,face0-5=0:Geologica/weakStone_breccia
block:id=%weakOreRock,data=4,stdrot=true,face0-5=0:minecraft/stone
block:id=%weakOreRock,data=5,stdrot=true,face0-5=0:Geologica/weakOreRock_rockSalt
block:id=%weakOreRock,data=6,stdrot=true,face0-5=0:Geologica/strongStone_granite
block:id=%weakOreRock,data=7,stdrot=true,face0-5=0:Geologica/mediumStone_serpentinite
block:id=%weakOreRock,data=8,stdrot=true,face0-5=0:Geologica/weakOreRock_diatomite
block:id=%weakOreRock,data=9,stdrot=true,face0-5=0:Geologica/strongStone_granite
block:id=%weakOreRock,data=10,stdrot=true,face0-5=0:Geologica/weakOreRock_graphite
block:id=%weakOreRock,data=11,stdrot=true,face0-5=0:Geologica/weakOreRock_gypsum
block:id=%weakOreRock,data=12,stdrot=true,face0-5=0:Geologica/weakOreRock_mirabilite
block:id=%weakOreRock,data=13,stdrot=true,face0-5=0:Geologica/strongStone_pegmatite
block:id=%weakOreRock,data=14,stdrot=true,face0-5=0:Geologica/mediumStone_serpentinite
block:id=%weakOreRock,data=15,stdrot=true,face0-5=0:Geologica/weakOreRock_trona

# %mediumOreRock:* (mediumOreRock), render=org.pfaa.geologica.client.render.CompositeBlockRenderer(CUSTOM), opaque=true,cls=org.pfaa.geologica.block.IntactGeoBlock
block:id=%mediumOreRock,data=0,stdrot=true,face0-5=0:minecraft/stone
block:id=%mediumOreRock,data=1,stdrot=true,face0-5=0:Geologica/weakStone_carbonatite
block:id=%mediumOreRock,data=2,stdrot=true,face0-5=0:minecraft/stone
block:id=%mediumOreRock,data=3,stdrot=true,face0-5=0:Geologica/mediumStone_serpentinite
block:id=%mediumOreRock,data=4,stdrot=true,face0-5=0:Geologica/strongStone_pegmatite
block:id=%mediumOreRock,data=5,stdrot=true,face0-5=0:minecraft/stone
block:id=%mediumOreRock,data=6,stdrot=true,face0-5=0:Geologica/mediumStone_serpentinite
block:id=%mediumOreRock,data=7,data=8,stdrot=true,face0-5=0:minecraft/stone
block:id=%mediumOreRock,data=9,stdrot=true,face0-5=0:Geologica/strongStone_pegmatite
block:id=%mediumOreRock,data=10,stdrot=true,face0-5=0:Geologica/mediumOreRock_alunite
block:id=%mediumOreRock,data=11,stdrot=true,face0-5=0:Geologica/weakOreRock_gypsum
block:id=%mediumOreRock,data=12,stdrot=true,face0-5=0:Geologica/mediumOreRock_dolomite
block:id=%mediumOreRock,data=13,stdrot=true,face0-5=0:minecraft/stone
block:id=%mediumOreRock,data=14,stdrot=true,face0-5=0:Geologica/mediumOreRock_wollastonite
block:id=%mediumOreRock,data=15,stdrot=true,face0-5=0:Geologica/mediumOreRock_zeolite

# %strongOreRock:* (strongOreRock), render=org.pfaa.geologica.client.render.CompositeBlockRenderer(CUSTOM), opaque=true,cls=org.pfaa.geologica.block.IntactGeoBlock
block:id=%strongOreRock,data=0,stdrot=true,face0-5=0:Geologica/weakStone_mudstone
block:id=%strongOreRock,data=1,stdrot=true,face0-5=0:Geologica/strongStone_granite
block:id=%strongOreRock,data=2,stdrot=true,face0-5=0:minecraft/stone
block:id=%strongOreRock,data=3,stdrot=true,face0-5=0:Geologica/mediumStone_serpentinite
block:id=%strongOreRock,data=4,stdrot=true,face0-5=0:Geologica/veryStrongStone_diorite
block:id=%strongOreRock,data=5,stdrot=true,face0-5=0:Geologica/strongStone_granite
block:id=%strongOreRock,data=6,data=7,data=8,stdrot=true,face0-5=0:Geologica/strongStone_pegmatite
block:id=%strongOreRock,data=9,stdrot=true,face0-5=0:minecraft/stone
block:id=%strongOreRock,data=10,stdrot=true,face0-5=0:Geologica/veryStrongStone_peridotite
block:id=%strongOreRock,data=11,stdrot=true,face0-5=0:minecraft/stone
block:id=%strongOreRock,data=12,stdrot=true,face0-5=0:Geologica/strongStone_pegmatite
block:id=%strongOreRock,data=13,stdrot=true,face0-5=0:minecraft/obsidian
block:id=%strongOreRock,data=14,stdrot=true,face0-5=0:Geologica/strongOreRock_pumice
block:id=%strongOreRock,data=15,stdrot=true,face0-5=0:minecraft/stone

# %weakClay:* (weakClay), render=org.pfaa.geologica.client.render.CompositeBlockRenderer(CUSTOM), opaque=true,cls=org.pfaa.geologica.block.IntactGeoBlock
block:id=%weakClay,data=0,stdrot=true,face0-5=0:Geologica/weakClay_laterite

# %weakOreClay:* (weakOreClay), render=org.pfaa.geologica.client.render.CompositeBlockRenderer(CUSTOM), opaque=true,cls=org.pfaa.geologica.block.IntactGeoBlock
block:id=%weakOreClay,data=0,stdrot=true,face0-5=0:Geologica/weakClay_laterite
block:id=%weakOreClay,data=1,stdrot=true,face0-5=0:Geologica/weakOreClay_bentonite
block:id=%weakOreClay,data=2,stdrot=true,face0-5=0:Geologica/weakOreClay_fullersEarth
block:id=%weakOreClay,data=3,stdrot=true,face0-5=0:Geologica/weakOreClay_kaolinite
block:id=%weakOreClay,data=4,data=5,stdrot=true,face0-5=0:minecraft/clay
block:id=%weakOreClay,data=6,stdrot=true,face0-5=0:Geologica/weakOreClay_vermiculite

# %weakClayBrick:* (weakClayBrick), render=(STANDARD), opaque=true,cls=org.pfaa.geologica.block.BrickGeoBlock
block:id=%weakClayBrick,data=0,stdrot=true,face0-5=12000:Geologica/weakClay_laterite

# %crudeSand:* (crudeSand), render=org.pfaa.geologica.client.render.CompositeBlockRenderer(CUSTOM), opaque=true,cls=org.pfaa.geologica.block.LooseGeoBlock
block:id=%crudeSand,data=0,stdrot=true,face0-5=0:Geologica/crudeSand_oilSand

# %crudeRock:* (crudeRock), render=org.pfaa.geologica.client.render.CompositeBlockRenderer(CUSTOM), opaque=true,cls=org.pfaa.geologica.block.IntactGeoBlock
block:id=%crudeRock,data=0,stdrot=true,face0-5=0:Geologica/crudeRock_oilShale
block:id=%crudeRock,data=1,data=2,data=3,stdrot=true,face0-5=0:minecraft/stone

# %crudeGround:* (crudeGround), render=org.pfaa.geologica.client.render.CompositeBlockRenderer(CUSTOM), opaque=true,cls=org.pfaa.geologica.block.IntactGeoBlock
block:id=%crudeGround,data=0,stdrot=true,face0-5=0:Geologica/crudeGround_peat

# %vanillaOreRock:* (vanillaOreRock), render=org.pfaa.geologica.client.render.CompositeBlockRenderer(CUSTOM), opaque=true,cls=org.pfaa.geologica.block.IntactGeoBlock
block:id=%vanillaOreRock,data=0,stdrot=true,face0-5=0:minecraft/stone
block:id=%vanillaOreRock,data=1,stdrot=true,face0-5=0:Geologica/strongStone_granite
block:id=%vanillaOreRock,data=2,stdrot=true,face0-5=0:Geologica/veryStrongStone_peridotite
